WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 1
Page size: 4096

Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Race: 800 MT/s
Heartbeat CPU 0 instructions: 10000003 cycles: 2582142 heartbeat IPC: 3.873 cumulative IPC: 3.873 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 20000002 cycles: 5137423 heartbeat IPC: 3.913 cumulative IPC: 3.893 (Simulation time: 00 hr 01 min 31 sec)
Warmup finished CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Warmup complete CPU 0 instructions: 25000001 cycles: 6423201 cumulative IPC: 3.892 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 30000003 cycles: 23594498 heartbeat IPC: 0.5418 cumulative IPC: 0.2912 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 40000000 cycles: 54622799 heartbeat IPC: 0.3223 cumulative IPC: 0.3112 (Simulation time: 00 hr 08 min 09 sec)
[cpu0_PTW_MSHR] entry:   0 address: 0x1611000 v_addr: 0x454f000 translation_level: 0 event_cycle: 18446744073709551615
[cpu0_DECODE] entry:   0 instr_id: 48301422 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201461
[cpu0_DECODE] entry:   1 instr_id: 48301423 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201461
[cpu0_DECODE] entry:   2 instr_id: 48301424 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201461
[cpu0_DECODE] entry:   3 instr_id: 48301425 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201463
[cpu0_DECODE] entry:   4 instr_id: 48301426 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201463
[cpu0_DECODE] entry:   5 instr_id: 48301427 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201463
[cpu0_DECODE] entry:   6 instr_id: 48301428 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201463
[cpu0_DECODE] entry:   7 instr_id: 48301429 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201463
[cpu0_DECODE] entry:   8 instr_id: 48301430 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201465
[cpu0_DECODE] entry:   9 instr_id: 48301431 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201465
[cpu0_DECODE] entry:  10 instr_id: 48301432 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201465
[cpu0_DECODE] entry:  11 instr_id: 48301433 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201467
[cpu0_DECODE] entry:  12 instr_id: 48301434 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201467
[cpu0_DECODE] entry:  13 instr_id: 48301435 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201467
[cpu0_DECODE] entry:  14 instr_id: 48301436 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201467
[cpu0_DECODE] entry:  15 instr_id: 48301437 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201467
[cpu0_DECODE] entry:  16 instr_id: 48301438 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201469
[cpu0_DECODE] entry:  17 instr_id: 48301439 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201469
[cpu0_DECODE] entry:  18 instr_id: 48301440 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201469
[cpu0_DECODE] entry:  19 instr_id: 48301441 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201783
[cpu0_DECODE] entry:  20 instr_id: 48301442 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201783
[cpu0_DECODE] entry:  21 instr_id: 48301443 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201783
[cpu0_DECODE] entry:  22 instr_id: 48301444 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201783
[cpu0_DECODE] entry:  23 instr_id: 48301445 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201783
[cpu0_DECODE] entry:  24 instr_id: 48301446 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201785
[cpu0_DECODE] entry:  25 instr_id: 48301447 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201785
[cpu0_DECODE] entry:  26 instr_id: 48301448 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201785
[cpu0_DECODE] entry:  27 instr_id: 48301449 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201787
[cpu0_DECODE] entry:  28 instr_id: 48301450 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201787
[cpu0_DECODE] entry:  29 instr_id: 48301451 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201787
[cpu0_DECODE] entry:  30 instr_id: 48301452 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201787
[cpu0_DECODE] entry:  31 instr_id: 48301453 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201787

[cpu0_DISPATCH] entry:   0 instr_id: 48301390 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201462
[cpu0_DISPATCH] entry:   1 instr_id: 48301391 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201462
[cpu0_DISPATCH] entry:   2 instr_id: 48301392 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201462
[cpu0_DISPATCH] entry:   3 instr_id: 48301393 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201464
[cpu0_DISPATCH] entry:   4 instr_id: 48301394 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201464
[cpu0_DISPATCH] entry:   5 instr_id: 48301395 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201464
[cpu0_DISPATCH] entry:   6 instr_id: 48301396 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201464
[cpu0_DISPATCH] entry:   7 instr_id: 48301397 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201464
[cpu0_DISPATCH] entry:   8 instr_id: 48301398 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201466
[cpu0_DISPATCH] entry:   9 instr_id: 48301399 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201466
[cpu0_DISPATCH] entry:  10 instr_id: 48301400 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201466
[cpu0_DISPATCH] entry:  11 instr_id: 48301401 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201468
[cpu0_DISPATCH] entry:  12 instr_id: 48301402 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201468
[cpu0_DISPATCH] entry:  13 instr_id: 48301403 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201468
[cpu0_DISPATCH] entry:  14 instr_id: 48301404 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201468
[cpu0_DISPATCH] entry:  15 instr_id: 48301405 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201468
[cpu0_DISPATCH] entry:  16 instr_id: 48301406 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201470
[cpu0_DISPATCH] entry:  17 instr_id: 48301407 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201470
[cpu0_DISPATCH] entry:  18 instr_id: 48301408 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201470
[cpu0_DISPATCH] entry:  19 instr_id: 48301409 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201784
[cpu0_DISPATCH] entry:  20 instr_id: 48301410 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201784
[cpu0_DISPATCH] entry:  21 instr_id: 48301411 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201784
[cpu0_DISPATCH] entry:  22 instr_id: 48301412 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201784
[cpu0_DISPATCH] entry:  23 instr_id: 48301413 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201784
[cpu0_DISPATCH] entry:  24 instr_id: 48301414 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201786
[cpu0_DISPATCH] entry:  25 instr_id: 48301415 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201786
[cpu0_DISPATCH] entry:  26 instr_id: 48301416 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201786
[cpu0_DISPATCH] entry:  27 instr_id: 48301417 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201788
[cpu0_DISPATCH] entry:  28 instr_id: 48301418 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201788
[cpu0_DISPATCH] entry:  29 instr_id: 48301419 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201788
[cpu0_DISPATCH] entry:  30 instr_id: 48301420 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 1 event: 83201788
[cpu0_DISPATCH] entry:  31 instr_id: 48301421 fetched: 2 scheduled: 0 executed: 0 num_reg_dependent: 0 num_mem_ops: 0 event: 83201788

[cpu0_ROB] entry:   0 instr_id: 48301244 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201405
[cpu0_ROB] entry:   1 instr_id: 48301245 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 1 num_mem_ops: 0 event: 83201404
[cpu0_ROB] entry:   2 instr_id: 48301246 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201407
[cpu0_ROB] entry:   3 instr_id: 48301247 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201407
[cpu0_ROB] entry:   4 instr_id: 48301248 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201407
[cpu0_ROB] entry:   5 instr_id: 48301249 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201409
[cpu0_ROB] entry:   6 instr_id: 48301250 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201409
[cpu0_ROB] entry:   7 instr_id: 48301251 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201409
[cpu0_ROB] entry:   8 instr_id: 48301252 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201409
[cpu0_ROB] entry:   9 instr_id: 48301253 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201408
[cpu0_ROB] entry:  10 instr_id: 48301254 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201411
[cpu0_ROB] entry:  11 instr_id: 48301255 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201411
[cpu0_ROB] entry:  12 instr_id: 48301256 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201411
[cpu0_ROB] entry:  13 instr_id: 48301257 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201413
[cpu0_ROB] entry:  14 instr_id: 48301258 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201413
[cpu0_ROB] entry:  15 instr_id: 48301259 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201413
[cpu0_ROB] entry:  16 instr_id: 48301260 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201413
[cpu0_ROB] entry:  17 instr_id: 48301261 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201412
[cpu0_ROB] entry:  18 instr_id: 48301262 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201415
[cpu0_ROB] entry:  19 instr_id: 48301263 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201415
[cpu0_ROB] entry:  20 instr_id: 48301264 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201415
[cpu0_ROB] entry:  21 instr_id: 48301265 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201417
[cpu0_ROB] entry:  22 instr_id: 48301266 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201417
[cpu0_ROB] entry:  23 instr_id: 48301267 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201417
[cpu0_ROB] entry:  24 instr_id: 48301268 fetched: 2 scheduled: 2 executed: 1 num_reg_dependent: 0 num_mem_ops: 1 event: 83201417
[cpu0_ROB] entry:  25 instr_id: 48301269 fetched: 2 scheduled: 2 executed: 0 num_reg_dependent: 2 num_mem_ops: 0 event: 83201416
[cpu0_ROB] entry:  26 instr_id: 48301270 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201419
[cpu0_ROB] entry:  27 instr_id: 48301271 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201419
[cpu0_ROB] entry:  28 instr_id: 48301272 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201419
[cpu0_ROB] entry:  29 instr_id: 48301273 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201421
[cpu0_ROB] entry:  30 instr_id: 48301274 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201421
[cpu0_ROB] entry:  31 instr_id: 48301275 fetched: 2 scheduled: 2 executed: 2 num_reg_dependent: 0 num_mem_ops: 0 event: 83201421
